timestamp,src_mac,dst_mac,in_port,out_port,packet_count,byte_count
1784202776.537206,1e:de:87:fc:f1:c1,be:6f:ba:73:55:a0,2,1,1,42
1784202776.5685105,be:6f:ba:73:55:a0,1e:de:87:fc:f1:c1,1,2,1,42
1784202776.5713325,1e:de:87:fc:f1:c1,be:6f:ba:73:55:a0,2,1,2,84
1784202777.68386,be:6f:ba:73:55:a0,1e:de:87:fc:f1:c1,1,2,2,96
1784202777.6846812,1e:de:87:fc:f1:c1,be:6f:ba:73:55:a0,2,1,3,138
1784202779.1015778,be:6f:ba:73:55:a0,1e:de:87:fc:f1:c1,1,2,3,150
1784202779.1034887,1e:de:87:fc:f1:c1,be:6f:ba:73:55:a0,2,1,4,192
1784202781.032236,be:6f:ba:73:55:a0,1e:de:87:fc:f1:c1,1,2,4,204
1784202781.0335817,1e:de:87:fc:f1:c1,be:6f:ba:73:55:a0,2,1,5,246
1784202781.647383,1e:de:87:fc:f1:c1,be:6f:ba:73:55:a0,2,1,6,288
1784202781.6485908,be:6f:ba:73:55:a0,1e:de:87:fc:f1:c1,1,2,5,246
1784202794.9350557,be:6f:ba:73:55:a0,1e:de:87:fc:f1:c1,1,2,6,300
1784202794.9368806,1e:de:87:fc:f1:c1,be:6f:ba:73:55:a0,2,1,7,342
1784202802.6678264,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,1,42
1784202802.6892066,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,1,54
1784202802.6902587,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,2,96
1784202802.742855,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,2,108
1784202802.7448652,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,3,150
1784202802.7984524,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,3,162
1784202802.7995887,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,4,204
1784202802.833332,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,4,216
1784202802.8345149,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,5,258
1784202802.8822706,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,5,270
1784202802.883929,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,6,312
1784202802.9259758,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,6,324
1784202802.927301,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,7,366
1784202802.982239,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,7,378
1784202802.9835658,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,8,420
1784202803.0348163,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,8,432
1784202803.0367496,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,9,474
1784202803.0960677,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,9,486
1784202803.0982995,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,10,528
1784202803.1381521,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,10,540
1784202803.1394997,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,11,582
1784202803.1907954,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,11,594
1784202803.1918285,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,12,636
1784202803.233424,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,12,648
1784202803.2341833,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,13,690
1784202803.2735934,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,13,702
1784202803.2744756,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,14,744
1784202803.3306532,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,14,756
1784202803.3331683,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,15,798
1784202803.3856018,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,15,810
1784202803.3873188,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,16,852
1784202803.4412506,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,16,864
1784202803.4421442,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,17,906
1784202803.5189753,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,17,918
1784202803.5212083,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,18,960
1784202803.5919304,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,18,972
1784202803.5937536,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,19,1014
1784202803.635245,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,19,1026
1784202803.6365676,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,20,1068
1784202803.6999187,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,20,1080
1784202803.7035508,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,21,1122
1784202803.766712,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,21,1134
1784202803.7683034,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,22,1176
1784202803.8192198,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,22,1188
1784202803.821558,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,23,1230
1784202803.8758872,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,23,1242
1784202803.8776703,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,24,1284
1784202803.9222693,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,24,1296
1784202803.9242258,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,25,1338
1784202803.9740927,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,25,1350
1784202803.9755425,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,26,1392
1784202804.0352519,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,26,1404
1784202804.0379572,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,27,1446
1784202804.0871606,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,27,1458
1784202804.0897114,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,28,1500
1784202804.1386888,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,28,1512
1784202804.140597,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,29,1554
1784202804.1940603,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,29,1566
1784202804.1954625,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,30,1608
1784202804.2506316,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,30,1620
1784202804.2523625,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,31,1662
1784202804.3297484,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,31,1674
1784202804.3311844,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,32,1716
1784202804.3656929,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,32,1728
1784202804.3666215,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,33,1770
1784202804.4135346,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,33,1782
1784202804.415041,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,34,1824
1784202804.461507,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,34,1836
1784202804.4631193,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,35,1878
1784202804.5309703,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,35,1890
1784202804.533584,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,36,1932
1784202804.5747843,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,36,1944
1784202804.5765634,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,37,1986
1784202804.6334922,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,37,1998
1784202804.6345575,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,38,2040
1784202804.7016773,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,38,2052
1784202804.702703,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,39,2094
1784202804.7732244,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,39,2106
1784202804.774708,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,40,2148
1784202804.8295662,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,40,2160
1784202804.8314269,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,41,2202
1784202804.885726,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,41,2214
1784202804.887333,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,42,2256
1784202804.9420576,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,42,2268
1784202804.9431155,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,43,2310
1784202804.9990952,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,43,2322
1784202805.0007372,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,44,2364
1784202805.0430725,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,44,2376
1784202805.0452523,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,45,2418
1784202805.0917845,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,45,2430
1784202805.0932374,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,46,2472
1784202805.1391091,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,46,2484
1784202805.1406686,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,47,2526
1784202805.1920738,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,47,2538
1784202805.1938014,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,48,2580
1784202805.2466471,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,48,2592
1784202805.2485306,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,49,2634
1784202805.298566,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,49,2646
1784202805.3001916,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,50,2688
1784202805.354984,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,50,2700
1784202805.3568614,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,51,2742
1784202805.405724,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,51,2754
1784202805.4072654,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,52,2796
1784202805.4579737,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,52,2808
1784202805.4590392,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,53,2850
1784202805.5178137,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,53,2862
1784202805.5191212,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,54,2904
1784202805.5708945,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,54,2916
1784202805.5728703,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,55,2958
1784202805.640603,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,55,2970
1784202805.6432168,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,56,3012
1784202805.6751928,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,56,3024
1784202805.6771774,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,57,3066
1784202805.7228785,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,57,3078
1784202805.7243915,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,58,3120
1784202805.7671459,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,58,3132
1784202805.7687116,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,59,3174
1784202805.8019807,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,59,3186
1784202805.8029048,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,60,3228
1784202805.867014,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,60,3240
1784202805.8687792,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,61,3282
1784202805.9226742,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,61,3294
1784202805.9246366,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,62,3336
1784202805.9696288,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,62,3348
1784202805.9707022,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,63,3390
1784202806.0139582,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,63,3402
1784202806.0150604,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,64,3444
1784202806.0532272,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,64,3456
1784202806.054226,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,65,3498
1784202806.1055102,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,65,3510
1784202806.1062982,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,66,3552
1784202806.1584475,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,66,3564
1784202806.1598904,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,67,3606
1784202806.206378,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,67,3618
1784202806.207941,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,68,3660
1784202806.2668276,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,68,3672
1784202806.2684336,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,69,3714
1784202806.31087,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,69,3726
1784202806.3131151,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,70,3768
1784202806.3693473,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,70,3780
1784202806.370322,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,71,3822
1784202806.4212565,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,71,3834
1784202806.422165,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,72,3876
1784202806.479392,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,72,3888
1784202806.4813657,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,73,3930
1784202806.523169,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,73,3942
1784202806.5253825,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,74,3984
1784202806.5763788,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,74,3996
1784202806.5783603,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,75,4038
1784202806.628341,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,75,4050
1784202806.6302166,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,76,4092
1784202806.6711843,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,76,4104
1784202806.6734076,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,77,4146
1784202806.7112467,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,77,4158
1784202806.7130961,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,78,4200
1784202806.7664616,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,78,4212
1784202806.768266,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,79,4254
1784202806.81585,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,79,4266
1784202806.8176603,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,80,4308
1784202806.8920538,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,80,4320
1784202806.8941138,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,81,4362
1784202806.9435914,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,81,4374
1784202806.9453416,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,82,4416
1784202806.9987924,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,82,4428
1784202807.0008385,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,83,4470
1784202807.0416868,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,83,4482
1784202807.0427756,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,84,4524
1784202807.0990393,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,84,4536
1784202807.1009812,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,85,4578
1784202807.1343122,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,85,4590
1784202807.1361158,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,86,4632
1784202807.19966,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,86,4644
1784202807.201896,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,87,4686
1784202807.2526195,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,87,4698
1784202807.2548869,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,88,4740
1784202807.299376,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,88,4752
1784202807.3014078,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,89,4794
1784202807.3501518,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,89,4806
1784202807.3511605,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,90,4848
1784202807.3972793,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,90,4860
1784202807.3985415,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,91,4902
1784202807.4499588,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,91,4914
1784202807.4514527,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,92,4956
1784202807.515161,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,92,4968
1784202807.5177078,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,93,5010
1784202807.5712726,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,93,5022
1784202807.5729332,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,94,5064
1784202807.6230865,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,94,5076
1784202807.6255767,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,95,5118
1784202807.666096,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,95,5130
1784202807.6668856,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,96,5172
1784202807.706716,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,96,5184
1784202807.707884,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,97,5226
1784202807.7740252,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,97,5238
1784202807.7747986,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,98,5280
1784202807.837762,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,98,5292
1784202807.8386946,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,99,5334
1784202807.88096,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,100,5376
1784202807.8821392,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,99,5334
1784202807.8982425,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,100,5388
1784202807.8991258,1e:de:87:fc:f1:c1,2e:6a:d8:c7:e8:5e,2,3,101,5430
1784202807.9344091,2e:6a:d8:c7:e8:5e,1e:de:87:fc:f1:c1,3,2,101,5442
